-0.0877,1.09,0
-0.838,0.547,0
0.797,0.411,0
0.212,0.107,1
-0.0537,0.98,0
0.0892,0.234,1
-0.568,-0.808,0
0.735,-0.47,0
0.287,-0.0324,1
0.867,-0.21,0
-0.746,0.719,0
-0.925,0.333,0
-0.737,0.514,0
0.163,-0.902,0
-0.412,0.908,0
-0.374,-0.804,0
-0.274,-0.148,1
-0.54,-0.754,0
-1.03,-0.23,0
0.52,-1.03,0
0.0212,-0.866,0
-0.56,-0.574,0
-0.942,0.422,0
0.069,-0.166,1
0.0129,0.0456,1
0.287,-0.17,1
-0.0828,-0.0438,1
0.508,0.839,0
0.135,-0.169,1
1.19,-0.0205,0
-0.146,0.0737,1
0.886,0.674,0
0.194,0.0328,1
-0.613,-0.788,0
-0.0498,-0.0954,1
-0.259,-0.0204,1
-0.27,-0.867,0
-0.191,0.945,0
-0.384,-1.05,0
0.00917,0.116,1
-0.208,0.147,1
-0.538,-0.912,0
-0.225,0.259,1
-0.887,-0.775,0
-0.0466,-0.0792,1
-0.138,0.215,1
-0.296,-0.986,0
0.00179,-0.00898,1
-0.659,-0.828,0
-0.357,-1.06,0
-0.481,1.01,0
0.262,-0.0167,1
-0.158,-0.128,1
0.179,-0.188,1
0.187,-1,0
-0.997,0.632,0
-0.184,0.266,1
-0.572,0.803,0
0.068,0.246,1
0.195,-0.813,0
0.00762,0.048,1
0.156,-0.0608,1
-0.435,0.789,0
-0.103,-0.106,1
-0.817,0.917,0
-0.0772,0.149,1
-0.0929,-0.0272,1
0.0417,0.167,1
0.107,-0.0564,1
-0.51,0.946,0
-0.348,-1.02,0
-0.281,-0.17,1
0.00228,-0.21,1
-0.426,1.07,0
0.272,0.0311,1
0.0382,0.291,1
0.191,-0.166,1
0.296,-0.109,1
-0.7,0.815,0
0.207,0.145,1
0.772,-0.517,0
-1.09,-0.255,0
-0.209,-0.149,1
0.765,-0.588,0
-0.261,0.0274,1
0.168,1.01,0
0.0115,0.226,1
0.274,-0.152,1
0.56,-0.617,0
1.04,0.138,0
-0.0102,0.239,1
0.174,0.322,1
0.0917,-0.155,1
0.628,0.603,0
-0.168,0.988,0
0.0895,-0.154,1
-0.167,-0.148,1
0.194,-0.0305,1
-0.171,0.00337,1
0.237,0.222,1
-0.0732,-0.0743,1
0.246,-0.205,1
0.117,-0.265,1
-0.202,-0.0891,1
-0.185,-0.00303,1
0.0482,-0.283,1
-0.876,-0.0905,0
-0.353,-0.228,1
-0.135,-0.243,1
0.607,0.564,0
-0.335,-0.276,1
0.256,0.233,1
-0.67,-0.9,0
0.754,-0.623,0
-0.863,-0.699,0
0.612,-0.905,0
0.106,-0.0485,1
-0.0306,-0.0617,1
0.207,0.869,0
0.105,0.0928,1
-0.0759,-0.183,1
-0.221,0.258,1
0.799,0.558,0
-0.0161,-0.284,1
0.19,-0.311,1
0.23,0.959,0
-0.186,-0.299,1
0.702,0.625,0
-0.941,0.714,0
1.05,-0.00118,0
0.144,0.0748,1
0.924,-0.519,0
-0.321,0.25,1
1.06,-0.312,0
0.875,-0.387,0
-0.056,0.142,1
0.0241,0.0123,1
-1.01,0.199,0
-0.161,-0.221,1
0.0695,0.04,1
-0.946,-0.466,0
-0.0955,-0.0863,1
-1.03,-0.254,0
0.84,0.655,0
-0.326,0.972,0
-0.222,-0.065,1
-0.153,0.145,1
0.682,0.722,0
0.142,-0.125,1
0.885,0.368,0
0.0442,-0.151,1
-0.435,0.697,0
-0.148,0.00343,1
-0.137,0.0296,1
-0.0376,-0.985,0
-0.338,-0.0977,1
